"0","#| label: cfa-twofactor-A-loadings-table"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Extract standardized factor loadings (AFF, SOM) for Model A"
"0","# -------------------------------------------------------------------"
"0",""
"0","get_loadings_2A <- function(fit, group_label) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0",""
"0","  pe <- pe["
"0","    pe$op == ""=~"" & pe$lhs %in% c(""AFF"", ""SOM""),"
"0","    c(""lhs"", ""rhs"", ""std.all"")"
"0","  ]"
"0",""
"0","  data.frame("
"0","    Factor  = pe$lhs,"
"0","    Item    = toupper(pe$rhs),"
"0","    Group   = group_label,"
"0","    Loading = pe$std.all,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Helper to compute omega for a single factor from a lavaan fit"
"0","# (based on standardized loadings and residual variances)"
"0","# -------------------------------------------------------------------"
"0",""
"0","compute_omega_factor_2A <- function(fit, factor_name) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0",""
"0","  # Standardized loadings for this factor"
"0","  load_rows <- pe$op == ""=~"" & pe$lhs == factor_name"
"0","  lambdas   <- pe$std.all[load_rows]"
"0","  items     <- pe$rhs[load_rows]"
"0",""
"0","  # Residual variances for those items (std.all, lhs == rhs)"
"0","  theta_rows <- pe$op == ""~~"" & pe$lhs %in% items & pe$lhs == pe$rhs"
"0","  thetas     <- pe$std.all[theta_rows]"
"0",""
"0","  # McDonald's omega for an equal-weight composite of the items"
"0","  num <- (sum(lambdas))^2"
"0","  den <- num + sum(thetas)"
"0",""
"0","  omega <- num / den"
"0","  return(omega)"
"0","}"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Collect loadings across all analytic subgroups (long format)"
"0","# -------------------------------------------------------------------"
"0",""
"0","loadings_2A_long <- rbind("
"0","  get_loadings_2A(fit_2A_total_men,   ""Total Men""),"
"0","  get_loadings_2A(fit_2A_total_women, ""Total Women""),"
"0","  get_loadings_2A(fit_2A_fm,          ""Filipino American Men""),"
"0","  get_loadings_2A(fit_2A_fw,          ""Filipino American Women""),"
