"0","  get_loadings_2A(fit_2A_em,          ""European American Men""),"
"0","  get_loadings_2A(fit_2A_ew,          ""European American Women""),"
"0","  get_loadings_2A(fit_2A_fa,          ""Filipino Americans""),"
"0","  get_loadings_2A(fit_2A_ea,          ""European Americans"")"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Compute omegas for AFF and SOM in each subgroup"
"0","# -------------------------------------------------------------------"
"0",""
"0","get_omegas_2A <- function(fit, group_label) {"
"0","  data.frame("
"0","    Factor = c(""AFF"", ""SOM""),"
"0","    Group  = group_label,"
"0","    Omega  = c("
"0","      compute_omega_factor_2A(fit, ""AFF""),"
"0","      compute_omega_factor_2A(fit, ""SOM"")"
"0","    ),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","omegas_2A_long <- rbind("
"0","  get_omegas_2A(fit_2A_total_men,   ""Total Men""),"
"0","  get_omegas_2A(fit_2A_total_women, ""Total Women""),"
"0","  get_omegas_2A(fit_2A_fm,          ""Filipino American Men""),"
"0","  get_omegas_2A(fit_2A_fw,          ""Filipino American Women""),"
"0","  get_omegas_2A(fit_2A_em,          ""European American Men""),"
"0","  get_omegas_2A(fit_2A_ew,          ""European American Women""),"
"0","  get_omegas_2A(fit_2A_fa,          ""Filipino Americans""),"
"0","  get_omegas_2A(fit_2A_ea,          ""European Americans"")"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Convert loadings to wide format and order by factor and item"
"0","# -------------------------------------------------------------------"
"0",""
"0","loadings_2A_wide <- loadings_2A_long %>%"
"0","  dplyr::mutate(Loading = round(Loading, 2)) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols    = c(Factor, Item),"
"0","    names_from = Group,"
"0","    values_from = Loading"
"0","  ) %>%"
"0","  dplyr::arrange(Factor, Item)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Convert omegas to wide format and append as ""Omega"" row per factor"
"0","# -------------------------------------------------------------------"
"0",""
"0","group_cols <- setdiff(names(loadings_2A_wide), c(""Factor"", ""Item""))"
"0",""
"0","omegas_2A_wide <- omegas_2A_long %>%"
"0","  dplyr::mutate(Omega = round(Omega, 2)) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols    = Factor,"
"0","    names_from = Group,"
"0","    values_from = Omega"
"0","  ) %>%"
"0","  dplyr::mutate(Item = ""Omega"") %>%"
"0","  dplyr::select(Factor, Item, dplyr::all_of(group_cols))"
"0",""
"0","# Bind loadings and omega rows, keep ""Omega"" at bottom within each factor"
"0","loadings_2A_with_omega <- dplyr::bind_rows(loadings_2A_wide, omegas_2A_wide) %>%"
"0","  dplyr::mutate("
"0","    Item = factor("
"0","      Item,"
"0","      levels = c("
"0","        ""PHQ1"", ""PHQ2"", ""PHQ3"", ""PHQ4"", ""PHQ5"", ""PHQ6"", ""PHQ7"", ""PHQ8"", ""Omega"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  dplyr::arrange(Factor, Item)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Build gt table object (for HTML + interactive view)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_cfa_2A_loadings <- loadings_2A_with_omega %>%"
"0","  gt::gt() %>%"
"0","  gt::tab_spanner("
"0","    label   = ""Standardized Loadings (rows PHQ1–PHQ8) and Omega (row Omega)"","
"0","    columns = -c(Factor, Item)"
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = gt::md(""Standardized Loadings and Omega for Two-Factor Model A of the PHQ-8 by Group"")"
"0","  )"
"0",""
"0",""
