"0","#| label: invariance-table-data"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Build stacked table of configural / metric / scalar models"
"0","# across all invariance analyses, with optional ΔCFI / ΔSRMR"
"0","# -------------------------------------------------------------------"
"0",""
"0","invar_table <- bind_rows("
"0",""
"0","  # Ethnicity — full sample"
"0","  get_fit_row(fit_eth_config,  ""Ethnicity (Filipino vs European)"", ""Configural""),"
"0","  get_fit_row(fit_eth_metric,  ""Ethnicity (Filipino vs European)"", ""Metric"","
"0","              ref_fit = fit_eth_config),"
"0","  get_fit_row(fit_eth_scalar,  ""Ethnicity (Filipino vs European)"", ""Scalar"","
"0","              ref_fit = fit_eth_metric),"
"0",""
"0","  # sex — full sample"
"0","  get_fit_row(fit_sex_config, ""sex (All participants)"", ""Configural""),"
"0","  get_fit_row(fit_sex_metric, ""sex (All participants)"", ""Metric"","
"0","              ref_fit = fit_sex_config),"
"0","  get_fit_row(fit_sex_scalar, ""sex (All participants)"", ""Scalar"","
"0","              ref_fit = fit_sex_metric),"
"0",""
"0","  # sex — Filipino subsample"
"0","  get_fit_row(fit_fil_sex_config, ""sex (Filipino Americans)"", ""Configural""),"
"0","  get_fit_row(fit_fil_sex_metric, ""sex (Filipino Americans)"", ""Metric"","
"0","              ref_fit = fit_fil_sex_config),"
"0","  get_fit_row(fit_fil_sex_scalar, ""sex (Filipino Americans)"", ""Scalar"","
"0","              ref_fit = fit_fil_sex_metric),"
"0",""
"0","  # sex — European subsample"
"0","  get_fit_row(fit_eur_sex_config, ""sex (European Americans)"", ""Configural""),"
"0","  get_fit_row(fit_eur_sex_metric, ""sex (European Americans)"", ""Metric"","
"0","              ref_fit = fit_eur_sex_config),"
"0","  get_fit_row(fit_eur_sex_scalar, ""sex (European Americans)"", ""Scalar"","
"0","              ref_fit = fit_eur_sex_metric)"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Round and format numeric columns for presentation"
"0","# -------------------------------------------------------------------"
"0",""
"0","invar_table <- invar_table %>%"
"0","  mutate("
"0","    ChiSq      = round(ChiSq, 2),"
"0","    CFI        = round(CFI, 3),"
"0","    SRMR       = round(SRMR, 3),"
"0","    Delta_CFI  = round(Delta_CFI, 3),"
"0","    Delta_SRMR = round(Delta_SRMR, 3)"
"0","  ) %>%"
"0","  mutate("
"0","    Delta_CFI  = ifelse(is.na(Delta_CFI),  ""—"", sprintf(""%.3f"", Delta_CFI)),"
"0","    Delta_SRMR = ifelse(is.na(Delta_SRMR), ""—"", sprintf(""%.3f"", Delta_SRMR))"
"0","  )"
"0",""
