"0","#| label: cfa-twofactor-B-fit"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| eval: true"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Two-Factor PHQ-8 CFA — Model B (WLSMV, THETA)"
"0","#   AFF = Affective items (phq1, phq2, phq6)"
"0","#   SOM = Somatic items  (phq3, phq4, phq5, phq7, phq8)"
"0","# -------------------------------------------------------------------"
"0",""
"0","phq_cfa_2B_model <- """
"0","  AFF =~ phq1 + phq2 + phq6"
"0","  SOM =~ phq3 + phq4 + phq5 + phq7 + phq8"
"0",""""
"0",""
"0","run_cfa_2B <- function(data) {"
"0","  cfa("
"0","    model           = phq_cfa_2B_model,"
"0","    data            = data,"
"0","    ordered         = c('phq1','phq2','phq3','phq4',"
"0","                        'phq5','phq6','phq7','phq8'),"
"0","    estimator       = ""WLSMV"","
"0","    parameterization = ""theta"""
"0","  )"
"0","}"
"0",""
"0","# Total analytic sample (Model B)"
"0","fit_2B_total <- run_cfa_2B("
"0","  phq_subs %>%"
"0","    select(phq1:phq8)"
"0",")"
"0",""
"0","# Subgroup models"
"0","fit_2B_total_men   <- run_cfa_2B(subset_total_men)"
"0","fit_2B_total_women <- run_cfa_2B(subset_total_women)"
"0",""
"0","fit_2B_fm <- run_cfa_2B(subset_fm)"
"0","fit_2B_fw <- run_cfa_2B(subset_fw)"
"0",""
"0","fit_2B_em <- run_cfa_2B(subset_em)"
"0","fit_2B_ew <- run_cfa_2B(subset_ew)"
"0",""
"0","fit_2B_fa <- run_cfa_2B(subset_fa)"
"0","fit_2B_ea <- run_cfa_2B(subset_ea)"
"0",""
