"0","#| label: cfa-twofactor-B-fit-table"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Collect Two-Factor Model B fit indices across analytic subgroups"
"0","# -------------------------------------------------------------------"
"0",""
"0","CFA_2B_summary <- data.frame("
"0","  Model = c("
"0","    ""Total Sample"","
"0","    ""Total Men"","
"0","    ""Total Women"","
"0","    ""Filipino Americans"","
"0","    ""Filipino American Men"","
"0","    ""Filipino American Women"","
"0","    ""European Americans"","
"0","    ""European American Men"","
"0","    ""European American Women"""
"0","  ),"
"0","  Par = c("
"0","    fitMeasures(fit_2B_total,       ""npar""),"
"0","    fitMeasures(fit_2B_total_men,   ""npar""),"
"0","    fitMeasures(fit_2B_total_women, ""npar""),"
"0","    fitMeasures(fit_2B_fa,          ""npar""),"
"0","    fitMeasures(fit_2B_fm,          ""npar""),"
"0","    fitMeasures(fit_2B_fw,          ""npar""),"
"0","    fitMeasures(fit_2B_ea,          ""npar""),"
"0","    fitMeasures(fit_2B_em,          ""npar""),"
"0","    fitMeasures(fit_2B_ew,          ""npar"")"
"0","  ),"
"0","  ChiSq = c("
"0","    fitMeasures(fit_2B_total,       ""chisq""),"
"0","    fitMeasures(fit_2B_total_men,   ""chisq""),"
"0","    fitMeasures(fit_2B_total_women, ""chisq""),"
"0","    fitMeasures(fit_2B_fa,          ""chisq""),"
"0","    fitMeasures(fit_2B_fm,          ""chisq""),"
"0","    fitMeasures(fit_2B_fw,          ""chisq""),"
"0","    fitMeasures(fit_2B_ea,          ""chisq""),"
"0","    fitMeasures(fit_2B_em,          ""chisq""),"
"0","    fitMeasures(fit_2B_ew,          ""chisq"")"
"0","  ),"
"0","  df = c("
"0","    fitMeasures(fit_2B_total,       ""df""),"
"0","    fitMeasures(fit_2B_total_men,   ""df""),"
"0","    fitMeasures(fit_2B_total_women, ""df""),"
"0","    fitMeasures(fit_2B_fa,          ""df""),"
"0","    fitMeasures(fit_2B_fm,          ""df""),"
"0","    fitMeasures(fit_2B_fw,          ""df""),"
"0","    fitMeasures(fit_2B_ea,          ""df""),"
"0","    fitMeasures(fit_2B_em,          ""df""),"
"0","    fitMeasures(fit_2B_ew,          ""df"")"
"0","  ),"
"0","  p_value = c("
"0","    fitMeasures(fit_2B_total,       ""pvalue""),"
"0","    fitMeasures(fit_2B_total_men,   ""pvalue""),"
"0","    fitMeasures(fit_2B_total_women, ""pvalue""),"
"0","    fitMeasures(fit_2B_fa,          ""pvalue""),"
"0","    fitMeasures(fit_2B_fm,          ""pvalue""),"
"0","    fitMeasures(fit_2B_fw,          ""pvalue""),"
"0","    fitMeasures(fit_2B_ea,          ""pvalue""),"
"0","    fitMeasures(fit_2B_em,          ""pvalue""),"
"0","    fitMeasures(fit_2B_ew,          ""pvalue"")"
"0","  ),"
"0","  CFI = c("
"0","    fitMeasures(fit_2B_total,       ""cfi""),"
"0","    fitMeasures(fit_2B_total_men,   ""cfi""),"
"0","    fitMeasures(fit_2B_total_women, ""cfi""),"
"0","    fitMeasures(fit_2B_fa,          ""cfi""),"
"0","    fitMeasures(fit_2B_fm,          ""cfi""),"
"0","    fitMeasures(fit_2B_fw,          ""cfi""),"
"0","    fitMeasures(fit_2B_ea,          ""cfi""),"
"0","    fitMeasures(fit_2B_em,          ""cfi""),"
"0","    fitMeasures(fit_2B_ew,          ""cfi"")"
"0","  ),"
"0","  SRMR = c("
"0","    fitMeasures(fit_2B_total,       ""srmr""),"
"0","    fitMeasures(fit_2B_total_men,   ""srmr""),"
"0","    fitMeasures(fit_2B_total_women, ""srmr""),"
"0","    fitMeasures(fit_2B_fa,          ""srmr""),"
"0","    fitMeasures(fit_2B_fm,          ""srmr""),"
"0","    fitMeasures(fit_2B_fw,          ""srmr""),"
"0","    fitMeasures(fit_2B_ea,          ""srmr""),"
"0","    fitMeasures(fit_2B_em,          ""srmr""),"
"0","    fitMeasures(fit_2B_ew,          ""srmr"")"
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Apply rounding and p-value formatting once (shared by HTML / PDF)"
"0","# -------------------------------------------------------------------"
"0",""
"0","CFA_2B_summary_print <-"
"0","  CFA_2B_summary %>%"
"0","  dplyr::mutate("
"0","    ChiSq   = round(ChiSq, 2),"
"0","    CFI     = round(CFI, 3),"
"0","    SRMR    = round(SRMR, 3),"
"0","    p_value = ifelse("
"0","      p_value < 0.001,"
"0","      ""<.001"","
"0","      sprintf(""%.3f"", p_value)"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Build gt table object (for HTML + interactive view)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_cfa_2B_summary <-"
"0","  CFA_2B_summary_print %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Model   = ""Model"","
"0","    Par     = ""Par"","
"0","    ChiSq   = ""ChiSq"","
"0","    df      = gt::md(""*df*""),"
"0","    p_value = gt::md(""*p-value*""),"
"0","    CFI     = ""CFI"","
"0","    SRMR    = ""SRMR"""
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Fit Statistics for the Two-Factor Model B"""
"0","  )"
"0",""
