"0","#| label: corr-desc-table-function"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Construct a PHQ-8 table combining polychoric correlations with item means and SDs"
"0","make_corr_desc_gt <- function(corr_mat, item_data, title_text) {"
"0",""
"0","  # -----------------------------------------------------------------"
"0","  # Prepare correlation matrix (lower-triangular display only)"
"0","  # -----------------------------------------------------------------"
"0","  corr_mat <- as.matrix(corr_mat)"
"0","  colnames(corr_mat) <- toupper(colnames(corr_mat))"
"0","  rownames(corr_mat) <- toupper(rownames(corr_mat))"
"0",""
"0","  corr_disp <- round(corr_mat, 2)"
"0","  corr_disp[upper.tri(corr_disp, diag = FALSE)] <- NA"
"0",""
"0","  # -----------------------------------------------------------------"
"0","  # Compute item means and standard deviations"
"0","  # -----------------------------------------------------------------"
"0","  item_data <- as.data.frame(item_data)"
"0","  names(item_data) <- toupper(names(item_data))"
"0",""
"0","  item_means <- round(sapply(item_data, mean, na.rm = TRUE), 2)"
"0","  item_sds   <- round(sapply(item_data, sd,   na.rm = TRUE), 2)"
"0",""
"0","  # Base data frame from correlation matrix"
"0","  df <- as.data.frame(corr_disp)"
"0","  df <- tibble::rownames_to_column(df, var = ""PHQ Item"")"
"0",""
"0","  # Build Mean / SD rows as single-row data frames with matching columns"
"0","  mean_row <- as.data.frame(as.list(item_means[colnames(corr_disp)]))"
"0","  sd_row   <- as.data.frame(as.list(item_sds[colnames(corr_disp)]))"
"0",""
"0","  mean_row <- tibble::add_column(mean_row, `PHQ Item` = ""Mean"", .before = 1)"
"0","  sd_row   <- tibble::add_column(sd_row,   `PHQ Item` = ""SD"",   .before = 1)"
"0",""
"0","  # Append Mean and SD rows to the correlation matrix"
"0","  df <- dplyr::bind_rows(df, mean_row, sd_row)"
"0",""
"0","  # Ensure numeric columns are treated as numeric for formatting"
"0","  num_cols <- setdiff(names(df), ""PHQ Item"")"
"0","  df[num_cols] <- lapply(df[num_cols], as.numeric)"
"0",""
"0","  # -----------------------------------------------------------------"
"0","  # Format combined correlation–descriptive table with gt"
"0","  # -----------------------------------------------------------------"
"0","  gt(df) %>%"
"0","    cols_label(`PHQ Item` = ""PHQ Items"") %>%"
"0",""
"0","# Enforce consistent table width & alignment (older gt-compatible)"
"0","tab_options("
"0","  table.width = ""100%"""
"0",") %>%"
"0","cols_align("
"0","  align = ""center"","
"0","  columns = everything()"
"0",") %>%"
"0",""
"0",""
"0","    fmt_number(columns = all_of(num_cols), decimals = 2) %>%"
"0","    fmt_missing(columns = all_of(num_cols), missing_text = """") %>%"
"0","    tab_header(title = title_text)"
"0","}"
"0",""
