"0","#| label: invariance-table-gt"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Format invariance fit table (Ethnicity + sex invariance models)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_invariance <- invar_table %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Group      = ""Grouping variable"","
"0","    Model      = ""Model"","
"0","    ChiSq      = ""ChiSq"","
"0","    df         = gt::md(""*df*""),"
"0","    CFI        = ""CFI"","
"0","    SRMR       = ""SRMR"","
"0","    Delta_CFI  = ""ΔCFI"","
"0","    Delta_SRMR = ""ΔSRMR"""
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align   = ""left"","
"0","    columns = c(Group, Model)"
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align   = ""center"","
"0","    columns = c(ChiSq, df, CFI, SRMR, Delta_CFI, Delta_SRMR)"
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Model Fit Statistics for One-Factor Measurement Invariance Models"""
"0","  )"
"0",""
