"0","#| label: cfa-onefactor-fit"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| eval: true"
"0",""
"0","# -------------------------------------------------------------------"
"0","# One-factor PHQ-8 CFA model (ordinal indicators; WLSMV estimator, THETA)"
"0","# -------------------------------------------------------------------"
"0",""
"0","phq_cfa_model <- """
"0","  dep =~ phq1 + phq2 + phq3 + phq4 +"
"0","         phq5 + phq6 + phq7 + phq8"
"0",""""
"0",""
"0","run_cfa <- function(data) {"
"0","  cfa("
"0","    model           = phq_cfa_model,"
"0","    data            = data,"
"0","    ordered         = c('phq1','phq2','phq3','phq4',"
"0","                        'phq5','phq6','phq7','phq8'),"
"0","    estimator       = ""WLSMV"","
"0","    parameterization = ""theta"""
"0","  )"
"0","}"
"0",""
"0","# Total analytic sample"
"0","fit_total <- run_cfa("
"0","  phq_subs %>%"
"0","    select(phq1:phq8)"
"0",")"
"0",""
"0","# Subgroup models"
"0","fit_total_men   <- run_cfa(subset_total_men)"
"0","fit_total_women <- run_cfa(subset_total_women)"
"0",""
"0","fit_fm <- run_cfa(subset_fm)"
"0","fit_fw <- run_cfa(subset_fw)"
"0",""
"0","fit_em <- run_cfa(subset_em)"
"0","fit_ew <- run_cfa(subset_ew)"
"0",""
"0","fit_fa <- run_cfa(subset_fa)"
"0","fit_ea <- run_cfa(subset_ea)"
"0",""
