"0","#| label: cfa-twofactor-A-fit"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| eval: true"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Two-Factor PHQ-8 CFA — Model A (WLSMV, THETA)"
"0","#   AFF = Affective items"
"0","#   SOM = Somatic items"
"0","# -------------------------------------------------------------------"
"0",""
"0","phq_cfa_2A_model <- """
"0","  AFF =~ phq1 + phq2 + phq6 + phq7 + phq8"
"0","  SOM =~ phq3 + phq4 + phq5"
"0",""""
"0",""
"0","run_cfa_2A <- function(data) {"
"0","  cfa("
"0","    model           = phq_cfa_2A_model,"
"0","    data            = data,"
"0","    ordered         = c('phq1','phq2','phq3','phq4',"
"0","                        'phq5','phq6','phq7','phq8'),"
"0","    estimator       = ""WLSMV"","
"0","    parameterization = ""theta"""
"0","  )"
"0","}"
"0",""
"0","# Total analytic sample (Model A)"
"0","fit_2A_total <- run_cfa_2A("
"0","  phq_subs %>%"
"0","    select(phq1:phq8)"
"0",")"
"0",""
"0","# Subgroup models"
"0","fit_2A_total_men   <- run_cfa_2A(subset_total_men)"
"0","fit_2A_total_women <- run_cfa_2A(subset_total_women)"
"0",""
"0","fit_2A_fm <- run_cfa_2A(subset_fm)"
"0","fit_2A_fw <- run_cfa_2A(subset_fw)"
"0",""
"0","fit_2A_em <- run_cfa_2A(subset_em)"
"0","fit_2A_ew <- run_cfa_2A(subset_ew)"
"0",""
"0","fit_2A_fa <- run_cfa_2A(subset_fa)"
"0","fit_2A_ea <- run_cfa_2A(subset_ea)"
"0",""
"0",""
