"0","#| label: sample-characteristics-table-construction"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| eval: !expr knitr::is_html_output()"
"0",""
"0","sample_table_gt <- demo_df %>%"
"0","  gt::gt("
"0","    rowname_col   = ""Category"","
"0","    groupname_col = ""Domain"""
"0","  ) %>%"
"0","  gt::cols_label("
"0","    Fil_Total = gt::md(paste0(""Filipino Americans<br>(n = "", n_fil_total, "")"")),"
"0","    Fil_Women = gt::md(paste0(""Filipino American Women<br>(n = "", n_fil_women, "")"")),"
"0","    Fil_Men   = gt::md(paste0(""Filipino American Men<br>(n = "", n_fil_men, "")"")),"
"0","    EA_Total  = gt::md(paste0(""European Americans<br>(n = "", n_ea_total, "")"")),"
"0","    EA_Women  = gt::md(paste0(""European American Women<br>(n = "", n_ea_women, "")"")),"
"0","    EA_Men    = gt::md(paste0(""European American Men<br>(n = "", n_ea_men, "")""))"
"0","  ) %>%"
"0","  gt::fmt_number("
"0","    rows    = Domain == ""Age (18–25 years)"","
"0","    columns = dplyr::all_of(c(""Fil_Total"",""Fil_Women"",""Fil_Men"","
"0","                              ""EA_Total"",""EA_Women"",""EA_Men"")),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  gt::fmt_number("
"0","    rows    = Domain != ""Age (18–25 years)"","
"0","    columns = dplyr::all_of(c(""Fil_Total"",""Fil_Women"",""Fil_Men"","
"0","                              ""EA_Total"",""EA_Women"",""EA_Men"")),"
"0","    decimals = 1,"
"0","    pattern  = ""{x}%"""
"0","  ) %>%"
"0","  gt::fmt_missing("
"0","    columns = dplyr::everything(),"
"0","    missing_text = ""—"""
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Demographic Characteristics of the Sample"""
"0","  )"
