"0","#| label: descriptives-item-means-sds"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Function to compute item-level means and standard deviations"
"0","calculate_stats <- function(data) {"
"0","  means <- sapply(data, mean, na.rm = TRUE)"
"0","  sds   <- sapply(data, sd,   na.rm = TRUE)"
"0",""
"0","  list("
"0","    means = means,"
"0","    sds   = sds"
"0","  )"
"0","}"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Compute descriptive statistics for each analytic subgroup"
"0","# -------------------------------------------------------------------"
"0",""
"0","stats_fw         <- calculate_stats(subset_fw)"
"0","stats_fm         <- calculate_stats(subset_fm)"
"0","stats_ew         <- calculate_stats(subset_ew)"
"0","stats_em         <- calculate_stats(subset_em)"
"0","stats_fa         <- calculate_stats(subset_fa)"
"0","stats_ea         <- calculate_stats(subset_ea)"
"0","stats_total_men  <- calculate_stats(subset_total_men)"
"0","stats_total_women<- calculate_stats(subset_total_women)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Store subgroup descriptive statistics in a named list"
"0","# (used later when constructing combined correlation–descriptive tables)"
"0","# -------------------------------------------------------------------"
"0",""
"0","all_stats <- list("
"0","  Filipino_Women      = stats_fw,"
"0","  Filipino_Men        = stats_fm,"
"0","  EA_Women            = stats_ew,"
"0","  EA_Men              = stats_em,"
"0","  Filipino_Americans  = stats_fa,"
"0","  European_Americans  = stats_ea,"
"0","  Total_Men           = stats_total_men,"
"0","  Total_Women         = stats_total_women"
"0",")"
"0",""
