"0","#| label: ethnicity-metric-lavaan"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: ""hide"""
"0",""
"0","# -------------------------------------------------------------------"
"0","# Metric invariance model (European vs Filipino)"
"0","#   — factor loadings constrained equal across groups"
"0","# -------------------------------------------------------------------"
"0",""
"0","fit_eth_metric <- cfa("
"0","  model            = phq_model,"
"0","  data             = phq_total,"
"0","  group            = ""eth_group"","
"0","  ordered          = phq_items,"
"0","  estimator        = ""WLSMV"","
"0","  parameterization = ""theta"","
"0","  group.equal      = c(""loadings"")"
"0",")"
"0",""
"0","# Extract selected fit indices (includes SRMR)"
"0","fitMeasures("
"0","  fit_eth_metric,"
"0","  c("
"0","    ""chisq"", ""df"", ""pvalue"","
"0","    ""cfi"", ""tli"","
"0","    ""rmsea"", ""rmsea.ci.lower"", ""rmsea.ci.upper"","
"0","    ""srmr"""
"0","  )"
"0",")"
"1","         chisq "
"1","            df "
"1","        pvalue "
"1","           cfi "
"1","           tli "
"1","         rmsea "
"1","
"
"1","       313.700 "
"1","        47.000 "
"1","         0.000 "
"1","         0.991 "
"1","         0.989 "
"1","         0.083 "
"1","
"
"1","rmsea.ci.lower "
"1","rmsea.ci.upper "
"1","          srmr "
"1","
"
"1","         0.075 "
"1","         0.092 "
"1","         0.055 "
"1","
"
