"0","#| label: corr-desc-render-html"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: 'asis'"
"0",""
"0","if (knitr::is_html_output()) {"
"0",""
"0","  purrr::walk(corr_desc_tables, function(tab) {"
"0",""
"0","    gt_data <- tab[[""_data""]]"
"0",""
"0","    # skip empty tables"
"0","    if (is.null(gt_data) || nrow(gt_data) == 0) return(NULL)"
"0",""
"0","    # prefer as_raw_html() when available"
"0","    if (utils::packageVersion(""gt"") >= ""0.10.0"") {"
"0","      html_out <- gt::as_raw_html(tab)"
"0","    } else {"
"0","      # fallback for older gt builds"
"0","      html_out <- as.character(gt:::as.tags.gt_tbl(tab))"
"0","    }"
"0",""
"0","    # emit raw HTML into the document"
"0","    cat(html_out, ""\n\n"")"
"0","  })"
"0","}"
"0",""
