"0","#| label: cfa-onefactor-fit-data"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Collect one-factor CFA fit indices across analytic subgroups"
"0","CFA_summary <- data.frame("
"0","  Model = c("
"0","    ""Total Sample"","
"0","    ""Total Men"","
"0","    ""Total Women"","
"0","    ""Filipino Americans"","
"0","    ""Filipino American Men"","
"0","    ""Filipino American Women"","
"0","    ""European Americans"","
"0","    ""European American Men"","
"0","    ""European American Women"""
"0","  ),"
"0","  Par = c("
"0","    fitMeasures(fit_total,       ""npar""),"
"0","    fitMeasures(fit_total_men,   ""npar""),"
"0","    fitMeasures(fit_total_women, ""npar""),"
"0","    fitMeasures(fit_fa,          ""npar""),"
"0","    fitMeasures(fit_fm,          ""npar""),"
"0","    fitMeasures(fit_fw,          ""npar""),"
"0","    fitMeasures(fit_ea,          ""npar""),"
"0","    fitMeasures(fit_em,          ""npar""),"
"0","    fitMeasures(fit_ew,          ""npar"")"
"0","  ),"
"0","  ChiSq = c("
"0","    fitMeasures(fit_total,       ""chisq""),"
"0","    fitMeasures(fit_total_men,   ""chisq""),"
"0","    fitMeasures(fit_total_women, ""chisq""),"
"0","    fitMeasures(fit_fa,          ""chisq""),"
"0","    fitMeasures(fit_fm,          ""chisq""),"
"0","    fitMeasures(fit_fw,          ""chisq""),"
"0","    fitMeasures(fit_ea,          ""chisq""),"
"0","    fitMeasures(fit_em,          ""chisq""),"
"0","    fitMeasures(fit_ew,          ""chisq"")"
"0","  ),"
"0","  df = c("
"0","    fitMeasures(fit_total,       ""df""),"
"0","    fitMeasures(fit_total_men,   ""df""),"
"0","    fitMeasures(fit_total_women, ""df""),"
"0","    fitMeasures(fit_fa,          ""df""),"
"0","    fitMeasures(fit_fm,          ""df""),"
"0","    fitMeasures(fit_fw,          ""df""),"
"0","    fitMeasures(fit_ea,          ""df""),"
"0","    fitMeasures(fit_em,          ""df""),"
"0","    fitMeasures(fit_ew,          ""df"")"
"0","  ),"
"0","  p_value = c("
"0","    fitMeasures(fit_total,       ""pvalue""),"
"0","    fitMeasures(fit_total_men,   ""pvalue""),"
"0","    fitMeasures(fit_total_women, ""pvalue""),"
"0","    fitMeasures(fit_fa,          ""pvalue""),"
"0","    fitMeasures(fit_fm,          ""pvalue""),"
"0","    fitMeasures(fit_fw,          ""pvalue""),"
"0","    fitMeasures(fit_ea,          ""pvalue""),"
"0","    fitMeasures(fit_em,          ""pvalue""),"
"0","    fitMeasures(fit_ew,          ""pvalue"")"
"0","  ),"
"0","  CFI = c("
"0","    fitMeasures(fit_total,       ""cfi""),"
"0","    fitMeasures(fit_total_men,   ""cfi""),"
"0","    fitMeasures(fit_total_women, ""cfi""),"
"0","    fitMeasures(fit_fa,          ""cfi""),"
"0","    fitMeasures(fit_fm,          ""cfi""),"
"0","    fitMeasures(fit_fw,          ""cfi""),"
"0","    fitMeasures(fit_ea,          ""cfi""),"
"0","    fitMeasures(fit_em,          ""cfi""),"
"0","    fitMeasures(fit_ew,          ""cfi"")"
"0","  ),"
"0","  SRMR = c("
"0","    fitMeasures(fit_total,       ""srmr""),"
"0","    fitMeasures(fit_total_men,   ""srmr""),"
"0","    fitMeasures(fit_total_women, ""srmr""),"
"0","    fitMeasures(fit_fa,          ""srmr""),"
"0","    fitMeasures(fit_fm,          ""srmr""),"
"0","    fitMeasures(fit_fw,          ""srmr""),"
"0","    fitMeasures(fit_ea,          ""srmr""),"
"0","    fitMeasures(fit_em,          ""srmr""),"
"0","    fitMeasures(fit_ew,          ""srmr"")"
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Format fit statistics for reporting"
"0","CFA_summary_print <-"
"0","  CFA_summary %>%"
"0","  dplyr::mutate("
"0","    ChiSq  = round(ChiSq, 2),"
"0","    CFI    = round(CFI, 3),"
"0","    SRMR   = round(SRMR, 3),"
"0","    p_value = ifelse("
"0","      p_value < 0.001,"
"0","      ""<.001"","
"0","      sprintf(""%.3f"", p_value)"
"0","    )"
"0","  )"
"0",""
"0","# Build gt table object"
"0","CFA_summary_table <-"
"0","  CFA_summary_print %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Model   = ""Model"","
"0","    Par     = ""Par"","
"0","    ChiSq   = ""ChiSq"","
"0","    df      = gt::md(""*df*""),"
"0","    p_value = gt::md(""*p-value*""),"
"0","    CFI     = ""CFI"","
"0","    SRMR    = ""SRMR"""
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Fit Statistics for the One-Factor PHQ-8 Model"""
"0","  )"
"0",""
