"0","#| label: subgroup-definitions"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Create ethnicity-by-sex grouping indicators and total-group flags"
"0","phq_total <- phq_total %>%"
"0","  mutate("
"0","    Fil_Women   = ifelse(filipino == 1 & female == 1, 1, NA),"
"0","    Fil_Men     = ifelse(filipino == 1 & female == 0, 1, NA),"
"0","    EA_Women    = ifelse(filipino == 0 & female == 1, 1, NA),"
"0","    EA_Men      = ifelse(filipino == 0 & female == 0, 1, NA),"
"0",""
"0","    # Ethnicity-only group indicators"
"0","    Fil_Amer    = ifelse(filipino == 1, 1, NA),"
"0","    Eur_Amer    = ifelse(filipino == 0, 1, NA),"
"0",""
"0","    # Overall sex totals"
"0","    Total_Men   = ifelse(female == 0, 1, NA),"
"0","    Total_Women = ifelse(female == 1, 1, NA)"
"0","  )"
"0",""
"0","# Working dataset for subgroup-specific analyses"
"0","phq_subs <- phq_total"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Factor labels for reporting"
"0","# -------------------------------------------------------------------"
"0",""
"0","female_labels         <- c(""Male"", ""Female"")"
"0","classification_labels <- c(""Freshman"", ""Sophomore"", ""Junior"", ""Senior"")"
"0","genstat_labels        <- c(""1st Generation"", ""2nd Generation"", ""3rd Generation"")"
"0",""
"0","# Apply human-readable factor labels"
"0","phq_subs$female         <- factor(phq_subs$female, levels = c(0, 1), labels = female_labels)"
"0","phq_subs$classification <- factor(phq_subs$classification, levels = 1:4, labels = classification_labels)"
"0","phq_subs$genstat        <- factor(phq_subs$genstat, levels = 1:3, labels = genstat_labels)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Define subgroup-specific PHQ-8 item datasets"
"0","# (used consistently across descriptives, correlations, and CFA models)"
"0","# -------------------------------------------------------------------"
"0",""
"0","# Filipino American women / men"
"0","subset_fw <- phq_subs %>%"
"0","  filter(Fil_Women == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","subset_fm <- phq_subs %>%"
"0","  filter(Fil_Men == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","# European American women / men"
"0","subset_ew <- phq_subs %>%"
"0","  filter(EA_Women == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","subset_em <- phq_subs %>%"
"0","  filter(EA_Men == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","# Ethnicity totals"
"0","subset_fa <- phq_subs %>%"
"0","  filter(Fil_Amer == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","subset_ea <- phq_subs %>%"
"0","  filter(Eur_Amer == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","# Overall men / women totals"
"0","subset_total_men <- phq_subs %>%"
"0","  filter(Total_Men == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
"0","subset_total_women <- phq_subs %>%"
"0","  filter(Total_Women == 1) %>%"
"0","  select(phq1:phq8)"
"0",""
