"0","#| label: invariance-helper"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Construct a single summary row for a given model:"
"0","#   - Group, Model label"
"0","#   - Chi-square, df, CFI, SRMR"
"0","#   - Optional ΔCFI, ΔSRMR relative to a reference (typically configural)"
"0",""
"0","get_fit_row <- function(fit, group_label, model_label, ref_fit = NULL) {"
"0","  fm <- fitMeasures(fit, c(""chisq"", ""df"", ""cfi"", ""srmr""))"
"0",""
"0","  row <- data.frame("
"0","    Group = group_label,"
"0","    Model = model_label,"
"0","    ChiSq = as.numeric(fm[""chisq""]),"
"0","    df    = as.numeric(fm[""df""]),"
"0","    CFI   = as.numeric(fm[""cfi""]),"
"0","    SRMR  = as.numeric(fm[""srmr""]),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0",""
"0","  if (!is.null(ref_fit)) {"
"0","    ref_fm <- fitMeasures(ref_fit, c(""cfi"", ""srmr""))"
"0","    row$Delta_CFI  <- row$CFI  - as.numeric(ref_fm[""cfi""])"
"0","    row$Delta_SRMR <- row$SRMR - as.numeric(ref_fm[""srmr""])"
"0","  } else {"
"0","    row$Delta_CFI  <- NA_real_"
"0","    row$Delta_SRMR <- NA_real_"
"0","  }"
"0",""
"0","  row"
"0","}"
"0",""
