"0","#| label: corr-polychoric-subgroups"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Define PHQ-8 indicator set used in CFA estimation"
"0","# -------------------------------------------------------------------"
"0",""
"0","phq_items <- paste0(""phq"", 1:8)"
"0",""
"0","# Assemble subgroup-specific PHQ-8 item matrices"
"0","correlations_list <- list("
"0","  Filipino_Americans = subset_fa[, phq_items],"
"0","  European_Americans = subset_ea[, phq_items],"
"0","  Total_Men          = subset_total_men[, phq_items],"
"0","  Total_Women        = subset_total_women[, phq_items],"
"0","  Filipino_Men       = subset_fm[, phq_items],"
"0","  Filipino_Women     = subset_fw[, phq_items],"
"0","  EA_Men             = subset_em[, phq_items],"
"0","  EA_Women           = subset_ew[, phq_items]"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Compute polychoric correlations for each analytic subgroup"
"0","# (matches the association structure used in WLSMV CFA estimation)"
"0","# -------------------------------------------------------------------"
"0",""
"0","correlations_list <- lapply("
"0","  correlations_list,"
"0","  function(df) psych::polychoric(df)$rho"
"0",")"
"0",""
