"0","  get_omegas_2B(fit_2B_ea,          ""European Americans"")"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Convert loadings to wide format and order by factor and item"
"0","# -------------------------------------------------------------------"
"0",""
"0","loadings_2B_wide <- loadings_2B_long %>%"
"0","  dplyr::mutate(Loading = round(Loading, 2)) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols    = c(Factor, Item),"
"0","    names_from = Group,"
"0","    values_from = Loading"
"0","  ) %>%"
"0","  dplyr::arrange(Factor, Item)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Convert omegas to wide format and append as ""Omega"" row per factor"
"0","# -------------------------------------------------------------------"
"0",""
"0","group_cols <- setdiff(names(loadings_2B_wide), c(""Factor"", ""Item""))"
"0",""
"0","omegas_2B_wide <- omegas_2B_long %>%"
"0","  dplyr::mutate(Omega = round(Omega, 2)) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols    = Factor,"
"0","    names_from = Group,"
"0","    values_from = Omega"
"0","  ) %>%"
"0","  # Add Item label and align column order with loadings table"
"0","  dplyr::mutate(Item = ""Omega"") %>%"
"0","  dplyr::select(Factor, Item, dplyr::all_of(group_cols))"
"0",""
"0","# Bind loadings and omega rows, keep ""Omega"" at bottom within each factor"
"0","loadings_2B_with_omega <- dplyr::bind_rows(loadings_2B_wide, omegas_2B_wide) %>%"
"0","  dplyr::mutate("
"0","    Item = factor("
"0","      Item,"
"0","      levels = c("
"0","        ""PHQ1"", ""PHQ2"", ""PHQ3"", ""PHQ4"", ""PHQ5"", ""PHQ6"", ""PHQ7"", ""PHQ8"", ""Omega"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  dplyr::arrange(Factor, Item)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Format loadings + omega table for reporting (Tables 5 and 6)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_cfa_2B_loadings <- loadings_2B_with_omega %>%"
"0","  gt::gt() %>%"
"0","  gt::tab_spanner("
"0","    label   = ""Standardized Loadings (rows PHQ1–PHQ8) and Omega (row Omega)"","
"0","    columns = -c(Factor, Item)"
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = gt::md(""Standardized Loadings and Omega for Two-Factor Model B of the PHQ-8 by Group"")"
"0","  )"
"0",""
