"0","#| label: cfa-twofactor-B-loadings-table"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Extract standardized factor loadings (AFF, SOM) for Model B"
"0","# -------------------------------------------------------------------"
"0",""
"0","get_loadings_2B <- function(fit, group_label) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0",""
"0","  pe <- pe["
"0","    pe$op == ""=~"" & pe$lhs %in% c(""AFF"", ""SOM""),"
"0","    c(""lhs"", ""rhs"", ""std.all"")"
"0","  ]"
"0",""
"0","  data.frame("
"0","    Factor  = pe$lhs,"
"0","    Item    = toupper(pe$rhs),"
"0","    Group   = group_label,"
"0","    Loading = pe$std.all,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Helper to compute omega for a single factor from a lavaan fit"
"0","# (based on standardized loadings and residual variances)"
"0","# -------------------------------------------------------------------"
"0",""
"0","compute_omega_factor_2B <- function(fit, factor_name) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0",""
"0","  # Standardized loadings for this factor"
"0","  load_rows <- pe$op == ""=~"" & pe$lhs == factor_name"
"0","  lambdas   <- pe$std.all[load_rows]"
"0","  items     <- pe$rhs[load_rows]"
"0",""
"0","  # Residual variances for those items (std.all, lhs == rhs)"
"0","  theta_rows <- pe$op == ""~~"" & pe$lhs %in% items & pe$lhs == pe$rhs"
"0","  thetas     <- pe$std.all[theta_rows]"
"0",""
"0","  # McDonald's omega for an equal-weight composite"
"0","  num <- (sum(lambdas))^2"
"0","  den <- num + sum(thetas)"
"0",""
"0","  omega <- num / den"
"0","  return(omega)"
"0","}"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Collect loadings across all analytic subgroups (long format)"
"0","# -------------------------------------------------------------------"
"0",""
"0","loadings_2B_long <- rbind("
"0","  get_loadings_2B(fit_2B_total_men,   ""Total Men""),"
"0","  get_loadings_2B(fit_2B_total_women, ""Total Women""),"
"0","  get_loadings_2B(fit_2B_fm,          ""Filipino American Men""),"
"0","  get_loadings_2B(fit_2B_fw,          ""Filipino American Women""),"
"0","  get_loadings_2B(fit_2B_em,          ""European American Men""),"
"0","  get_loadings_2B(fit_2B_ew,          ""European American Women""),"
"0","  get_loadings_2B(fit_2B_fa,          ""Filipino Americans""),"
"0","  get_loadings_2B(fit_2B_ea,          ""European Americans"")"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Compute omegas for AFF and SOM in each subgroup"
"0","# -------------------------------------------------------------------"
"0",""
"0","get_omegas_2B <- function(fit, group_label) {"
"0","  data.frame("
"0","    Factor = c(""AFF"", ""SOM""),"
"0","    Group  = group_label,"
"0","    Omega  = c("
"0","      compute_omega_factor_2B(fit, ""AFF""),"
"0","      compute_omega_factor_2B(fit, ""SOM"")"
"0","    ),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","omegas_2B_long <- rbind("
"0","  get_omegas_2B(fit_2B_total_men,   ""Total Men""),"
"0","  get_omegas_2B(fit_2B_total_women, ""Total Women""),"
"0","  get_omegas_2B(fit_2B_fm,          ""Filipino American Men""),"
"0","  get_omegas_2B(fit_2B_fw,          ""Filipino American Women""),"
"0","  get_omegas_2B(fit_2B_em,          ""European American Men""),"
"0","  get_omegas_2B(fit_2B_ew,          ""European American Women""),"
"0","  get_omegas_2B(fit_2B_fa,          ""Filipino Americans""),"
