"0","#| label: cfa-twofactor-A-fit-table"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Collect Two-Factor Model A fit indices across analytic subgroups"
"0","# -------------------------------------------------------------------"
"0",""
"0","CFA_2A_summary <- data.frame("
"0","  Model = c("
"0","    ""Total Sample"","
"0","    ""Total Men"","
"0","    ""Total Women"","
"0","    ""Filipino Americans"","
"0","    ""Filipino American Men"","
"0","    ""Filipino American Women"","
"0","    ""European Americans"","
"0","    ""European American Men"","
"0","    ""European American Women"""
"0","  ),"
"0","  Par = c("
"0","    fitMeasures(fit_2A_total,       ""npar""),"
"0","    fitMeasures(fit_2A_total_men,   ""npar""),"
"0","    fitMeasures(fit_2A_total_women, ""npar""),"
"0","    fitMeasures(fit_2A_fa,          ""npar""),"
"0","    fitMeasures(fit_2A_fm,          ""npar""),"
"0","    fitMeasures(fit_2A_fw,          ""npar""),"
"0","    fitMeasures(fit_2A_ea,          ""npar""),"
"0","    fitMeasures(fit_2A_em,          ""npar""),"
"0","    fitMeasures(fit_2A_ew,          ""npar"")"
"0","  ),"
"0","  ChiSq = c("
"0","    fitMeasures(fit_2A_total,       ""chisq""),"
"0","    fitMeasures(fit_2A_total_men,   ""chisq""),"
"0","    fitMeasures(fit_2A_total_women, ""chisq""),"
"0","    fitMeasures(fit_2A_fa,          ""chisq""),"
"0","    fitMeasures(fit_2A_fm,          ""chisq""),"
"0","    fitMeasures(fit_2A_fw,          ""chisq""),"
"0","    fitMeasures(fit_2A_ea,          ""chisq""),"
"0","    fitMeasures(fit_2A_em,          ""chisq""),"
"0","    fitMeasures(fit_2A_ew,          ""chisq"")"
"0","  ),"
"0","  df = c("
"0","    fitMeasures(fit_2A_total,       ""df""),"
"0","    fitMeasures(fit_2A_total_men,   ""df""),"
"0","    fitMeasures(fit_2A_total_women, ""df""),"
"0","    fitMeasures(fit_2A_fa,          ""df""),"
"0","    fitMeasures(fit_2A_fm,          ""df""),"
"0","    fitMeasures(fit_2A_fw,          ""df""),"
"0","    fitMeasures(fit_2A_ea,          ""df""),"
"0","    fitMeasures(fit_2A_em,          ""df""),"
"0","    fitMeasures(fit_2A_ew,          ""df"")"
"0","  ),"
"0","  p_value = c("
"0","    fitMeasures(fit_2A_total,       ""pvalue""),"
"0","    fitMeasures(fit_2A_total_men,   ""pvalue""),"
"0","    fitMeasures(fit_2A_total_women, ""pvalue""),"
"0","    fitMeasures(fit_2A_fa,          ""pvalue""),"
"0","    fitMeasures(fit_2A_fm,          ""pvalue""),"
"0","    fitMeasures(fit_2A_fw,          ""pvalue""),"
"0","    fitMeasures(fit_2A_ea,          ""pvalue""),"
"0","    fitMeasures(fit_2A_em,          ""pvalue""),"
"0","    fitMeasures(fit_2A_ew,          ""pvalue"")"
"0","  ),"
"0","  CFI = c("
"0","    fitMeasures(fit_2A_total,       ""cfi""),"
"0","    fitMeasures(fit_2A_total_men,   ""cfi""),"
"0","    fitMeasures(fit_2A_total_women, ""cfi""),"
"0","    fitMeasures(fit_2A_fa,          ""cfi""),"
"0","    fitMeasures(fit_2A_fm,          ""cfi""),"
"0","    fitMeasures(fit_2A_fw,          ""cfi""),"
"0","    fitMeasures(fit_2A_ea,          ""cfi""),"
"0","    fitMeasures(fit_2A_em,          ""cfi""),"
"0","    fitMeasures(fit_2A_ew,          ""cfi"")"
"0","  ),"
"0","  SRMR = c("
"0","    fitMeasures(fit_2A_total,       ""srmr""),"
"0","    fitMeasures(fit_2A_total_men,   ""srmr""),"
"0","    fitMeasures(fit_2A_total_women, ""srmr""),"
"0","    fitMeasures(fit_2A_fa,          ""srmr""),"
"0","    fitMeasures(fit_2A_fm,          ""srmr""),"
"0","    fitMeasures(fit_2A_fw,          ""srmr""),"
"0","    fitMeasures(fit_2A_ea,          ""srmr""),"
"0","    fitMeasures(fit_2A_em,          ""srmr""),"
"0","    fitMeasures(fit_2A_ew,          ""srmr"")"
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Apply rounding and p-value formatting once (shared by HTML / PDF)"
"0","# -------------------------------------------------------------------"
"0",""
"0","CFA_2A_summary_print <-"
"0","  CFA_2A_summary %>%"
"0","  dplyr::mutate("
"0","    ChiSq   = round(ChiSq, 2),"
"0","    CFI     = round(CFI, 3),"
"0","    SRMR    = round(SRMR, 3),"
"0","    p_value = ifelse("
"0","      p_value < 0.001,"
"0","      ""<.001"","
"0","      sprintf(""%.3f"", p_value)"
"0","    )"
"0","  )"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Build gt table object (for HTML + image export)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_cfa_2A_summary <-"
"0","  CFA_2A_summary_print %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Model   = ""Model"","
"0","    Par     = ""Par"","
"0","    ChiSq   = ""ChiSq"","
"0","    df      = gt::md(""*df*""),"
"0","    p_value = gt::md(""*p-value*""),"
"0","    CFI     = ""CFI"","
"0","    SRMR    = ""SRMR"""
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Fit Statistics for the Two-Factor Model A"""
"0","  )"
"0",""
